*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046535237    0.0004694054   -2.0535061200
 SI   -0.0013140023    0.0004378859    0.0006232081
 C   -0.0012826223   -2.9048696790    2.0556858623
 C   -0.0020054080    2.9064053475    2.0547525113
 C   -2.9066215027   -0.0002535302   -2.0544394211
 H    2.9610205633    1.6720747090   -3.2679007528
 H    2.9583588242   -1.6684441082   -3.2717176301
 H    4.6270692221   -0.0096716606   -0.9109750785
 H   -1.6677024627   -2.9556972867    3.2774294231
 H    1.6727932089   -2.9633406801    3.2665727741
 H   -0.0014728366   -4.6276676337    0.9136862872
 H   -1.6684378891    2.9572108736    3.2764797489
 H   -0.0026241276    4.6288362789    0.9121995968
 H    1.6720557782    2.9656817368    3.2656205117
 H   -4.6294141194   -0.0058477770   -0.9124454793
 H   -2.9545526300   -1.6641805118   -3.2796926468
 H   -2.9605235198    1.6688566301   -3.2723727952
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
