*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2635806098    0.0024378147   -3.4916545013
 C    1.2657309393   -0.0021204103   -3.4913236224
 H   -2.3375447826   -0.0007480344   -1.7424290433
 H    2.3355400975    0.0015120416   -1.7478455442
 H   -2.3314441129   -0.0012258737   -5.2438289513
 H    2.3303705325    0.0010723930   -5.2371829248
 C   -0.0021204097    1.2657308494    3.4913039214
 C    0.0024378160   -1.2635805177    3.4916348003
 H    0.0015120431    2.3355417226    1.7478272900
 H   -0.0007480208   -2.3375464115    1.7424107934
 H    0.0010723930    2.3303692008    5.2371639147
 H   -0.0012258856   -2.3314427746    5.2438099433
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
