*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007537263   -3.4227985516   -0.0000606570
 H   -0.9716284642   -2.7383258230   -1.6820314195
 H   -0.9716361723   -2.7332200704    1.6798188297
 H    1.9398040951   -2.7277194125   -0.0011118507
 H    0.0064494769   -5.4826001590    0.0030676444
 C   -0.0017156994    3.4255359366    0.0017545143
 H    0.0094168149    5.4853170352    0.0034217895
 H    0.9626056744    2.7319767455   -1.6811345558
 H    0.9674757830    2.7292292050    1.6807067151
 H   -1.9415252348    2.7326050943   -0.0044310102
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
