*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060925275    0.0008994099   -2.0539523868
 SI   -0.0000001024    0.0006717280   -0.0000000663
 C   -0.0000000993   -2.9047382355    2.0549178163
 C   -0.0009104329    2.9065368039    2.0542739884
 C   -2.9051824050   -0.0000110664   -2.0552396832
 H    2.9596983075    1.6697909055   -3.2721984435
 H    2.9604064262   -1.6739552517   -3.2759951493
 H    4.6225626143    0.0012945515   -0.9152051137
 H   -1.6692795045   -2.9584622710    3.2726270813
 H    1.6687564078   -2.9579392872    3.2733665131
 H    0.0005228008   -4.6274801862    0.9128338628
 H   -1.6702066352    2.9600076924    3.2719713693
 H   -0.0009271585    4.6231329996    0.9157167576
 H    1.6735381384    2.9607153875    3.2768791222
 H   -4.6280508648   -0.0001544405   -0.9133464708
 H   -2.9582485596   -1.6691723567   -3.2731396907
 H   -2.9587714603    1.6688636169   -3.2735095068
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
