*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9054771545    1.4076701664   -2.2669514938
 C    0.7394174922    2.7100497127    0.0194122556
 C    1.0077881683    1.4066949052    2.3056647704
 C    1.4411643996   -1.2033690832    2.2980512683
 C    1.6079507164   -2.5052576090    0.0117266195
 C    1.3396402468   -1.2016785147   -2.2743219680
 H    0.6886015506    2.4157613616   -4.0365105783
 H    0.3884022915    4.7275809633    0.0254160736
 H    0.8735587852    2.4178199422    4.0819097377
 H    1.6463128264   -2.2125215043    4.0688188646
 H    1.9414597181   -4.5262360562    0.0058046737
 H    1.4667757565   -2.2134188714   -4.0510246180
 N   -5.4425235368   -0.3572652538   -0.0847949976
 H   -5.5870056991   -1.5689297909   -1.5654326711
 H   -6.0734836738   -1.3150998983    1.4532500682
 H   -3.5626043294   -0.0735900676    0.1890596724
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
