*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156545575    1.4036406535   -2.2738052318
 C    0.7404768546    2.7036798132    0.0198633724
 C    0.9980680820    1.4078674492    2.3083038451
 C    1.4309961712   -1.1993288227    2.2964479200
 C    1.6068999779   -2.4988775942    0.0028225779
 C    1.3493703146   -1.2028405755   -2.2854146531
 H    0.7055410890    2.4157393379   -4.0418920008
 H    0.3893448011    4.7211954688    0.0239773800
 H    0.8562759416    2.4193420483    4.0837620045
 H    1.6293774246   -2.2124907770    4.0656963760
 H    1.9405246361   -4.5198414595   -0.0012823351
 H    1.4840712594   -2.2149306378   -4.0613605012
 N   -5.4433669998   -0.3568668168   -0.0668783819
 H   -5.5958951591   -1.5697631554   -1.5548621479
 H   -6.0643225490   -1.3144815114    1.4665639235
 H   -3.5620845346   -0.0738330187    0.1981355294
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
