*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668825    1.3694715560    2.2860977568
 C   -1.8574749928    2.6901906580   -0.0037698303
 C   -1.8748925827    1.3676077460   -2.2926403759
 C   -1.9193647905   -1.2754839496   -2.2915597608
 C   -1.9464429357   -2.5960203503   -0.0018226838
 C   -1.9290182887   -1.2736396051    2.2869559976
 H   -1.8652504968    2.3939117389    4.0593233500
 H   -1.8071102015    4.7375397269   -0.0117490386
 H   -1.8580571403    2.3970342314   -4.0629956424
 H   -1.9264141191   -2.3001254816   -4.0647289177
 H   -1.9640225679   -4.6438631422    0.0062220674
 H   -1.9539402146   -2.3029633052    4.0572549448
 N    6.6241462741   -0.1990535688    0.0073707303
 C    4.4344425408   -0.0759555959    0.0101972828
 H    2.4147676454    0.0378728894    0.0129446338
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
