*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133702056    1.4068833430   -2.2719089914
 C    0.7426751108    2.7114869013    0.0195048669
 C    0.9956579872    1.4071380920    2.3036056937
 C    1.4290266883   -1.2000010969    2.2960882323
 C    1.6117353424   -2.5022300363    0.0045159150
 C    1.3475254488   -1.1995404378   -2.2791775905
 H    0.7005500436    2.4082455121   -4.0457758477
 H    0.3999615552    4.7304532564    0.0210345471
 H    0.8499941771    2.4127524540    4.0820767677
 H    1.6235964045   -2.2181714617    4.0628830989
 H    1.9542759931   -4.5216802420   -0.0056809887
 H    1.4786126813   -2.2143729818   -4.0538283560
 N   -5.4429371881   -0.3567603164   -0.0702666322
 H   -5.5912702292   -1.5681137493   -1.5507780761
 H   -6.0695195719   -1.3150505395    1.4692835909
 H   -3.5623227818   -0.0728282952    0.1985014470
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
