*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9203182839    1.4110783780   -2.2729596391
 C    0.7498742737    2.7156517672    0.0184900815
 C    1.0030114340    1.4112640024    2.3025515639
 C    1.4249942147   -1.1977426394    2.2951645054
 C    1.5961675669   -2.5018275970    0.0037569740
 C    1.3430898025   -1.1972164262   -2.2801003865
 H    0.7144375056    2.4239576432   -4.0477817248
 H    0.4077920765    4.7317895922    0.0242506737
 H    0.8658564036    2.4204764934    4.0763324973
 H    1.6191053556   -2.2116368163    4.0711483089
 H    1.9207538677   -4.5213350098   -0.0019962741
 H    1.4731604169   -2.2070135057   -4.0543683925
 N   -5.4421090351   -0.3716082967   -0.0704178601
 H   -5.5873886587   -1.5830458842   -1.5511632023
 H   -6.0659039496   -1.3319011401    1.4690164789
 H   -3.5622276914   -0.0826801589    0.1981540729
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
