*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164488546    1.4059068149   -2.2728337122
 C    0.7407211593    2.7096751271    0.0186751084
 C    0.9993246286    1.4062507812    2.3026742193
 C    1.4320576159   -1.2009940246    2.2951657511
 C    1.6085126354   -2.5042709051    0.0036991100
 C    1.3499676488   -1.2006229182   -2.2800958722
 H    0.7073317653    2.4131428478   -4.0390902163
 H    0.3891376340    4.7312517015    0.0245501160
 H    0.8581648151    2.4142290105    4.0754640843
 H    1.6302544549   -2.2133163067    4.0696392103
 H    1.9412255604   -4.5212432320   -0.0021446151
 H    1.4845851346   -2.2132426759   -4.0604543910
 N   -5.4419500517   -0.3559820897   -0.0703352049
 H   -5.5986770656   -1.5710460384   -1.5469361028
 H   -6.0750044221   -1.3185684175    1.4638780308
 H   -3.5611685005   -0.0729592730    0.1982221610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
