*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335829205    3.4999131506    0.0034518904
 O    1.6201700245    3.0955413117   -0.0034522019
 O   -2.4827577779    1.8834072279    0.0126187043
 H   -1.2676698489    5.5210108589   -0.0000001666
 H    1.9529296749    1.2436284977   -0.0126188078
 C    0.8336251034   -3.4998852171    0.0034521131
 O   -1.6201576508   -3.0956716303   -0.0034518016
 O    2.4827108880   -1.8832909076    0.0126186157
 H    1.2678239944   -5.5209518345    0.0000001666
 H   -1.9530345417   -1.2437904684   -0.0126185121
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
