*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279672384    3.5001242328   -0.0010917408
 O    1.6184878475    3.0949206751   -0.0050739486
 O   -2.4784741133    1.8849527269   -0.0021873376
 H   -1.2705004238    5.5193870645    0.0035257962
 H    1.9497866862    1.2427423327    0.0033254642
 C    0.8335903332   -3.5010206133    0.0010762734
 O   -1.6268467654   -3.0936648444    0.0051016610
 O    2.4840082412   -1.8857606788    0.0021641779
 H    1.2762352801   -5.5202518786   -0.0035511912
 H   -1.9582629021   -1.2415180280   -0.0032891547
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
