*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041572687    0.0000773893   -2.0550437472
 SI   -0.0008729937    0.0002904116    0.0004108715
 C   -0.0000674835   -2.9049359131    2.0555882151
 C   -0.0004641497    2.9063391035    2.0544253295
 C   -2.9071176104   -0.0003189332   -2.0533263115
 H    2.9599554077    1.6683294325   -3.2671319483
 H    2.9547779227   -1.6680388001   -3.2779354661
 H    4.6288074908   -0.0051450459   -0.9121559285
 H   -1.6681962181   -2.9610773214    3.2678302644
 H    1.6681722930   -2.9554456608    3.2783159207
 H    0.0052811734   -4.6294763443    0.9125353198
 H   -1.6686005660    2.9627379400    3.2666448587
 H    0.0046491110    4.6304226415    0.9106823354
 H    1.6677686823    2.9575659444    3.2771326768
 H   -4.6259886836   -0.0057604768   -0.9128050523
 H   -2.9582335003   -1.6684420764   -3.2761879445
 H   -2.9640281441    1.6728777090   -3.2689793935
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
