*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889531908    2.4032599371   -2.1343431460
 C    0.7651427061    0.0024760056   -0.8954955956
 C    0.1919724264    0.0025603098    1.8323328881
 N   -0.2967253984    0.0026171227    3.9755762414
 H    2.8245573206    0.0029678775   -1.0662792964
 C   -0.2877733421   -2.3990300340   -2.1339468206
 H   -2.3424130593   -2.4592875457   -1.9580965255
 H    0.4755517820   -4.0983497406   -1.2533193717
 H    0.2025556147   -2.4204637518   -4.1373289349
 H   -2.3433804849    2.4523882200   -1.9526467873
 H    0.2069827108    2.4144042809   -4.1364283515
 H    0.4797669447    4.0964573184   -1.2466442126
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
