*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150723525    1.4070952203   -2.2756685389
 C    0.7401093334    2.7062606471    0.0185114555
 C    0.9981438016    1.4074861669    2.3052221460
 C    1.4309792304   -1.1997205834    2.2923323798
 C    1.6083000347   -2.5076072937    0.0035606450
 C    1.3488879464   -1.1993945880   -2.2775241826
 H    0.7054213486    2.4163111542   -4.0454571970
 H    0.3890683498    4.7237878540    0.0243647770
 H    0.8566586437    2.4174810091    4.0815469813
 H    1.6288929351   -2.2099999850    4.0632807310
 H    1.9418292467   -4.5285826290   -0.0022845754
 H    1.4832758491   -2.2100057718   -4.0543357147
 N   -5.4421778469   -0.3575770814   -0.0741141811
 H   -5.5871362615   -1.5658682167   -1.5483019125
 H   -6.0743188657   -1.3178292497    1.4707604268
 H   -3.5620742310   -0.0736262509    0.1981844368
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
