*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9125548214    1.4030537399   -2.2739987346
 C    0.7396174213    2.7093467927    0.0209929240
 C    1.0011034314    1.4084736021    2.3013959655
 C    1.4282079210   -1.2038362111    2.2939848242
 C    1.6078448278   -2.5045268786    0.0060020738
 C    1.3521336580   -1.1983202414   -2.2813742759
 H    0.6954302966    2.4110023546   -4.0436085136
 H    0.3885566615    4.7268704477    0.0268843619
 H    0.8670824457    2.4196965915    4.0776009066
 H    1.6184538929   -2.2153865862    4.0650479724
 H    1.9414004850   -4.5254977943    0.0001378444
 H    1.4942144412   -2.2076281263   -4.0583281128
 N   -5.4427734284   -0.3572881675   -0.0705985918
 H   -5.5914353215   -1.5686396950   -1.5510786100
 H   -6.0693706318   -1.3154547307    1.4690225650
 H   -3.5620890551   -0.0736546955    0.1979950778
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
