*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885270840    2.4089612800   -2.1301455851
 C    0.7640245473    0.0017862648   -0.9024369828
 C    0.1887955793    0.0014813564    1.8249581031
 N   -0.3015186055    0.0015366383    3.9678322562
 H    2.8235227256   -0.0137484243   -1.0714984970
 C   -0.2859570166   -2.4065127818   -2.1301418823
 H   -2.3408815311   -2.4608375289   -1.9556921123
 H    0.4876862275   -4.0975809600   -1.2426611988
 H    0.2014650800   -2.4279251721   -4.1342334460
 H   -2.3435084144    2.4610928019   -1.9556958889
 H    0.1988718834    2.4308908670   -4.1342371814
 H    0.4833106385    4.1008556588   -1.2426674971
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
