*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864701751    1.3695035592    2.2860914107
 C   -1.8536556580    2.6901180597   -0.0037616485
 C   -1.8767959076    1.3676397726   -2.2926419458
 C   -1.9212678797   -1.2754519269   -2.2915613234
 C   -1.9426236691   -2.5960763687   -0.0018145019
 C   -1.9309213304   -1.2736076062    2.2869497353
 H   -1.8715871458    2.3940215687    4.0593147921
 H   -1.8047971825    4.7325176171   -0.0045011964
 H   -1.8541982909    2.3932025219   -4.0709487623
 H   -1.9327504375   -2.3000220667   -4.0647485674
 H   -1.9615136148   -4.6389229251   -0.0010151997
 H   -1.9499868649   -2.2992623349    4.0652242069
 N    6.6241505934   -0.1990535038    0.0073713531
 C    4.4344468550   -0.0759556127    0.0101975606
 H    2.4147719548    0.0378727936    0.0129446007
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
