*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045953839    0.0013714238   -2.0569490624
 SI    0.0004670172    0.0004666673   -0.0002205505
 C    0.0025784523   -2.9054721813    2.0539482621
 C    0.0013723040    2.9058027773    2.0548015489
 C   -2.9066780714    0.0001646494   -2.0526829504
 H    2.9643360702    1.6702543071   -3.2798139713
 H    2.9553822156   -1.6724247439   -3.2734870600
 H    4.6281186266   -0.0010758783   -0.9108254845
 H   -1.6704987978   -2.9523540292    3.2716313984
 H    1.6721834081   -2.9613072347    3.2760118248
 H   -0.0005529575   -4.6326560538    0.9133503143
 H   -1.6717241888    2.9516325224    3.2724982985
 H   -0.0024761396    4.6333200813    0.9147108650
 H    1.6709540131    2.9619720086    3.2768815572
 H   -4.6355188030   -0.0003612861   -0.9145937354
 H   -2.9559223727   -1.6710150072   -3.2728760365
 H   -2.9566161601    1.6716819773   -3.2723852184
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
