*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147154135    1.4042233550   -2.2735581159
 C    0.7388833218    2.7079610089    0.0179601396
 C    0.9975309085    1.4045308011    2.3019509096
 C    1.4304124125   -1.2026892992    2.2944246442
 C    1.6069718000   -2.5059354803    0.0029485823
 C    1.3483826806   -1.2022816300   -2.2808380564
 H    0.7051465099    2.4134751671   -4.0433360380
 H    0.3870273790    4.7304214486    0.0238513682
 H    0.8556628275    2.4169634191    4.0826246475
 H    1.6282492246   -2.2130027606    4.0653621563
 H    1.9396502351   -4.5219835405   -0.0029063088
 H    1.4824852360   -2.2103970899   -4.0533260731
 N   -5.4434864124   -0.3589564493   -0.0710860486
 H   -5.5842671657   -1.5665793656   -1.5553776771
 H   -6.0635824651   -1.3126122100    1.4739583202
 H   -3.5628500387   -0.0749269724    0.1974252271
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
