*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051811171   -0.0028650907   -2.0543630483
 SI   -0.0001545885   -0.0001549389    0.0006580352
 C   -0.0016600475   -2.9048884386    2.0565314724
 C    0.0019534199    2.9063850226    2.0539762202
 C   -2.9060928435    0.0007487511   -2.0535125034
 H    2.9522677043    1.6658834400   -3.2681719156
 H    2.9598134547   -1.6674767351   -3.2735242978
 H    4.6278815658   -0.0007910067   -0.9174507235
 H   -1.6655549388   -2.9641322714    3.2764555400
 H    1.6678015328   -2.9565824460    3.2691717872
 H   -0.0002666217   -4.6232682189    0.9130981509
 H   -1.6671506625    2.9541828741    3.2672683117
 H    0.0002123917    4.6284186607    0.9160535999
 H    1.6662078015    2.9617324052    3.2735928781
 H   -4.6307773573    0.0023197487   -0.9196114355
 H   -2.9558673146   -1.6664419138   -3.2693531840
 H   -2.9537946135    1.6669301579   -3.2708188876
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
