*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9041401618   -0.0000439565   -2.0542321234
 SI   -0.0013166188    0.0004352694    0.0006195078
 C   -0.0017958849   -2.9053829416    2.0549599994
 C   -0.0004759401    2.9058920324    2.0554710479
 C   -2.9071348122    0.0012759433   -2.0537208925
 H    2.9552277098    1.6662818555   -3.2760930848
 H    2.9625270968   -1.6742137859   -3.2649931270
 H    4.6268551887    0.0000522563   -0.9121074428
 H   -1.6734951580   -2.9614899821    3.2692373148
 H    1.6670236291   -2.9591711681    3.2732966175
 H    0.0082511846   -4.6278827044    0.9125548683
 H   -1.6665867854    2.9569795570    3.2776251194
 H   -0.0007730808    4.6286070691    0.9133464168
 H    1.6739068517    2.9642789700    3.2659375249
 H   -4.6296454303   -0.0039966676   -0.9113001168
 H   -2.9559553880   -1.6623294294   -3.2793756461
 H   -2.9607527239    1.6707076826   -3.2712259833
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
