*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335914978    3.4999127380    0.0010797623
 O    1.6201677786    3.0955402167    0.0050852689
 O   -2.4827901673    1.8834054821    0.0021649784
 H   -1.2676592966    5.5210122489   -0.0035287462
 H    1.9529661056    1.2436307168   -0.0033147637
 C    0.8336336800   -3.4998848049   -0.0010796197
 O   -1.6201554046   -3.0956705349   -0.0050852947
 O    2.4827432767   -1.8832891628   -0.0021651862
 H    1.2678134406   -5.5209532246    0.0035294207
 H   -1.9530709700   -1.2437926863    0.0033141801
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
