*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846107655    1.3675625585    2.2871888784
 C   -1.8575734519    2.6844634884   -0.0048773092
 C   -1.8748436441    1.3695155919   -2.2981437735
 C   -1.9193205483   -1.2735705499   -2.2926567103
 C   -1.9463441234   -2.5902889325   -0.0007213011
 C   -1.9290668170   -1.2755434219    2.2924529276
 H   -1.8770707390    2.3951551041    4.0586787955
 H   -1.8115575219    4.7319302416   -0.0039186388
 H   -1.8419298353    2.3938676636   -4.0712144444
 H   -1.9382378903   -2.3009685585   -4.0641431737
 H   -1.9682292377   -4.6381058368   -0.0016326691
 H   -1.9377684595   -2.3003351731    4.0655329854
 N    6.6241451723   -0.1990645348    0.0072527054
 C    4.4344418232   -0.0759629146    0.0102148141
 H    2.4147672853    0.0378688220    0.0130874277
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
