*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063463474   -0.0017709580   -2.0560792016
 SI    0.0010498800   -0.0007088136   -0.0010011329
 C    0.0020739467   -2.9046004429    2.0560615586
 C    0.0007077842    2.9066724476    2.0511267007
 C   -2.9049285584   -0.0031363010   -2.0551135892
 H    2.9608673254    1.6677460556   -3.2734272466
 H    2.9647332782   -1.6677920173   -3.2780287322
 H    4.6250932687    0.0061067610   -0.9080187406
 H   -1.6682485343   -2.9590758193    3.2723062303
 H    1.6672870656   -2.9613688730    3.2791880743
 H   -0.0042113645   -4.6241344498    0.9091704767
 H   -1.6665985836    2.9593917986    3.2715798971
 H   -0.0033312407    4.6323456642    0.9134837449
 H    1.6689368687    2.9521223503    3.2706109718
 H   -4.6273518331    0.0004696237   -0.9125546547
 H   -2.9663816397   -1.6726259283   -3.2721689546
 H   -2.9560440107    1.6703589022   -3.2671354020
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
