*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865707940    1.3695064161    2.2860933404
 C   -1.8594831547    2.6902255595   -0.0037742731
 C   -1.8768948965    1.3676425715   -2.2926448193
 C   -1.9213570076   -1.2754492940   -2.2915641480
 C   -1.9484308446   -2.5959857350   -0.0018270433
 C   -1.9310120449   -1.2736049159    2.2869516398
 H   -1.8672046991    2.3968347607    4.0643178741
 H   -1.8194352651    4.7349305194   -0.0045333978
 H   -1.8499602896    2.3891878470   -4.0641030518
 H   -1.9284218711   -2.3029795396   -4.0697321491
 H   -1.9761874658   -4.6408445083   -0.0010455933
 H   -1.9455741207   -2.2953907440    4.0583953779
 N    6.6321289537   -0.1993637883    0.0073729294
 C    4.4424352054   -0.0760887017    0.0102157096
 H    2.4227695417    0.0379031007    0.0129781185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
