*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9252592147    1.4072316862   -2.2776133858
 C    0.7395280553    2.7093614206    0.0140381586
 C    0.9883837866    1.4043411064    2.2982088009
 C    1.4213725268   -1.2028613013    2.2907222034
 C    1.6078307789   -2.5044995730   -0.0008836742
 C    1.3590326291   -1.1992557572   -2.2848497788
 H    0.7232777486    2.4177154069   -4.0475705539
 H    0.3883484760    4.7268724686    0.0125757543
 H    0.8402670682    2.4068676681    4.0782198916
 H    1.6116170523   -2.2144078015    4.0617877202
 H    1.9415029527   -4.5254592819    0.0005102767
 H    1.5000580152   -2.2023951262   -4.0653770999
 N   -5.4429797242   -0.3573972965   -0.0563047453
 H   -5.5957926243   -1.5694639077   -1.5357765139
 H   -6.0652235104   -1.3148306854    1.4855365244
 H   -3.5615505786   -0.0736086242    0.2068540987
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
