*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525591   -3.4214232245    0.0008184133
 H   -0.9707254106   -2.7321469197   -1.6790950401
 H   -0.9667492817   -2.7339854044    1.6771975684
 H    1.9378941351   -2.7317424683    0.0024231258
 H    0.0013865988   -5.4821553552   -0.0013440673
 C   -0.0004525591    3.4214232245    0.0008184133
 H   -0.0013865988    5.4821553552   -0.0013440673
 H    0.9707254106    2.7321469197   -1.6790950401
 H    0.9667492817    2.7339854044    1.6771975684
 H   -1.9378941351    2.7317424683    0.0024231258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
