*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155958182    1.4058242308   -2.2731970766
 C    0.7404677321    2.7098251532    0.0182252890
 C    0.9989435869    1.4065119155    2.3023022481
 C    1.4309493377   -1.2008539564    2.2949582500
 C    1.6068048901   -2.5043636512    0.0035779523
 C    1.3483876006   -1.2008267675   -2.2802948993
 H    0.6979185074    2.4135909394   -4.0428425464
 H    0.3983850308    4.7288913410    0.0238127018
 H    0.8497213268    2.4152964612    4.0786817146
 H    1.6369006699   -2.2097018124    4.0658061877
 H    1.9313660584   -4.5267993444   -0.0020008304
 H    1.4905204332   -2.2102366786   -4.0571866189
 N   -5.4432874831   -0.3580223449   -0.0663570400
 H   -5.5814610804   -1.5657799046   -1.5507841039
 H   -6.0782022333   -1.3208470811    1.4669375572
 H   -3.5620783284   -0.0742980980    0.1984388917
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
