*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066086971   -0.0005865604   -2.0544427734
 SI    0.0008725950   -0.0002909236    0.0000138891
 C    0.0005769632   -2.9058299361    2.0547492782
 C    0.0009711491    2.9054451902    2.0544705539
 C   -2.9046664292   -0.0001923879   -2.0547215024
 H    2.9605590752    1.6739967465   -3.2767006675
 H    2.9601732584   -1.6703493951   -3.2729314705
 H    4.6298740185   -0.0006486351   -0.9116180188
 H   -1.6694686820   -2.9592866472    3.2734494858
 H    1.6655537647   -2.9593542470    3.2700006590
 H    0.0005150242   -4.6243929875    0.9152802986
 H   -1.6690671889    2.9592453652    3.2731656610
 H    0.0011424068    4.6238989292    0.9148367363
 H    1.6659552223    2.9588601724    3.2697167824
 H   -4.6331451447   -0.0000202339   -0.9086780671
 H   -2.9583406108   -1.6699479756   -3.2732153066
 H   -2.9581141188    1.6694535260   -3.2733755378
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
