*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9065357700    0.0016863437   -2.0554302035
 SI    0.0013908217    0.0013913445   -0.0001376932
 C    0.0020799710   -2.9043445701    2.0543191401
 C    0.0016867420    2.9069305563    2.0545974141
 C   -2.9047391961    0.0012930480   -2.0540371236
 H    2.9560832720    1.6687460434   -3.2694290182
 H    2.9564566286   -1.6701987946   -3.2731929965
 H    4.6288571252    0.0017479942   -0.9090239169
 H   -1.6686517893   -2.9617667973    3.2767949083
 H    1.6684634772   -2.9613715023    3.2723814381
 H    0.0019238035   -4.6274590545    0.9164974177
 H   -1.6716207872    2.9569080311    3.2738730577
 H    0.0012960661    4.6256338791    0.9101234920
 H    1.6706223948    2.9569861171    3.2694677983
 H   -4.6259322010    0.0011221281   -0.9170099775
 H   -2.9621130868   -1.6680339907   -3.2749768037
 H   -2.9623390118    1.6707292240   -3.2748169331
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
