*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157394544    1.4040291243   -2.2738027006
 C    0.7402277326    2.7078216611    0.0177089012
 C    0.9988536319    1.4043892769    2.3017008971
 C    1.4313930415   -1.2028876222    2.2941826253
 C    1.6076320950   -2.5061887278    0.0027131540
 C    1.3490647363   -1.2025327587   -2.2810747270
 H    0.7054971078    2.4183907719   -4.0358427185
 H    0.3902690690    4.7213768338    0.0277400947
 H    0.8572312620    2.4159485516    4.0724129136
 H    1.6277071147   -2.2040495749    4.0657692445
 H    1.9402695401   -4.5231812705    0.0010340664
 H    1.4823485519   -2.2075758095   -4.0564250354
 N   -5.4426132014   -0.3578180704   -0.0709253214
 H   -5.5916033159   -1.5691668240   -1.5513746144
 H   -6.0692259163   -1.3158617953    1.4687659631
 H   -3.5618590366   -0.0744833643    0.1974949345
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
