*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852499813    1.3683612028    2.2867482878
 C   -1.8584184426    2.6890845504   -0.0031199161
 C   -1.8758402118    1.3665016350   -2.2919904279
 C   -1.9200562643   -1.2765943579   -2.2909091329
 C   -1.9468740928   -2.5971350005   -0.0011714387
 C   -1.9294452523   -1.2747542534    2.2876072096
 H   -1.8659303064    2.3928019933    4.0599734941
 H   -1.8184071009    4.7416784803   -0.0038827815
 H   -1.8490005101    2.3919902749   -4.0702810168
 H   -1.9271087940   -2.3012353100   -4.0640786122
 H   -1.9744118264   -4.6398832929   -0.0003907008
 H   -1.9437943193   -2.2954868808    4.0572205238
 N    6.6334816508   -0.1996504844    0.0075362955
 C    4.4337745857   -0.0763342701    0.0104922246
 H    2.4140821125    0.0371792613    0.0133465055
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
