*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060428529   -0.0026013148   -2.0531408405
 SI    0.0006039624   -0.0004083998    0.0017349720
 C   -0.0003809381   -2.9050359326    2.0577584363
 C    0.0019857192    2.9062380304    2.0549030560
 C   -2.9052317845   -0.0002343820   -2.0525807638
 H    2.9500230851    1.6655469049   -3.2727896079
 H    2.9597385041   -1.6681555739   -3.2759415790
 H    4.6310942173   -0.0029643828   -0.9145480610
 H   -1.6695196576   -2.9675326401    3.2752418884
 H    1.6728018048   -2.9578239637    3.2701398910
 H   -0.0014376294   -4.6258767456    0.9128123072
 H   -1.6723898203    2.9566807858    3.2657366287
 H   -0.0029357709    4.6306175436    0.9153035946
 H    1.6699317737    2.9635144605    3.2742763494
 H   -4.6323772157    0.0067744451   -0.9171885866
 H   -2.9532152569   -1.6683858112   -3.2720742055
 H   -2.9547338465    1.6696469762   -3.2696434795
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
