*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057165770    0.0000726283   -2.0550328438
 SI    0.0002649895    0.0006526673   -0.0001738958
 C   -0.0000874884   -2.9049432235    2.0544810522
 C    0.0009893151    2.9063318219    2.0543632020
 C   -2.9055584458    0.0011494424   -2.0545069935
 H    2.9594067997    1.6657595385   -3.2707386458
 H    2.9588561044   -1.6677733096   -3.2721963564
 H    4.6330834393   -0.0002241787   -0.9098323405
 H   -1.6657087890   -2.9581015287    3.2703001166
 H    1.6678241177   -2.9587862781    3.2715236555
 H   -0.0005111171   -4.6322296608    0.9091592888
 H   -1.6712048275    2.9603697434    3.2749923770
 H    0.0012052925    4.6301694680    0.9112275985
 H    1.6656239566    2.9595008506    3.2689980957
 H   -4.6314727290    0.0014924271   -0.9098198309
 H   -2.9596144151   -1.6690899357   -3.2734219440
 H   -2.9588127799    1.6656495279   -3.2693225358
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
